Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-int32-1.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-int32-1.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDASparseDescriptors.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPSparseDescriptors.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/MemPool.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/MemPool.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/llvm_basic.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/llvm_basic.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-int64-4.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-int64-4.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/nvrtc_stub/ATenNVRTC.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/nvrtc_stub/ATenNVRTC.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/nvrtc_stub/ATenNVRTC.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/nvrtc_stub/ATenNVRTC.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/GemmHipblaslt.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/GemmHipblaslt.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/GemmRocblas.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/GemmRocblas.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/GemmCommon.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/GemmCommon.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/TunableOp.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/TunableOp.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/TunableGemm.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/TunableGemm.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/StreamTimer.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/StreamTimer.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/Tunable.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/Tunable.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/StreamTimer.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/StreamTimer.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/tunable/Tunable.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/tunable/Tunable.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/ROCmMacros.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/ROCmMacros.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/KernelUtils.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/KernelUtils.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/UnpackRaw.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/UnpackRaw.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/LazyNVRTC.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/LazyNVRTC.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/IntegerDivider.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/IntegerDivider.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/CUDAHooks.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/HIPHooks.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/LazyNVRTC.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/LazyNVRTC.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/CUDAHooks.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/HIPHooks.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/BLASConstants.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/BLASConstants.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/IndexUtils.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/IndexUtils.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/OffsetCalculator.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/OffsetCalculator.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/IndexUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/IndexUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/DeviceThreadHandles.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/DeviceThreadHandles.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/TensorInfo.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/TensorInfo.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/BLASConstants.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/BLASConstants.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/detail/PhiloxCudaStateRaw.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/detail/PhiloxCudaStateRaw.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/verify_api_visibility.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/verify_api_visibility.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/pow_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/pow_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/half_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/half_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_packedtensoraccessor_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_packedtensoraccessor_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/MaybeOwned_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/MaybeOwned_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/packedtensoraccessor_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/packedtensoraccessor_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_apply_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_apply_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/wrapdim_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/wrapdim_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/memory_overlapping_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/memory_overlapping_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_caching_host_allocator_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_caching_host_allocator_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/vulkan_quantized_api_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/vulkan_quantized_api_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/allocator_clone_test.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/allocator_clone_test.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/test_thread_pool_guard.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/test_thread_pool_guard.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_integer_divider_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_integer_divider_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_complex_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_complex_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/mps_test_metal_library.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/mps_test_metal_library.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/extension_backend_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/extension_backend_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/StorageUtils_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/StorageUtils_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_optional_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_optional_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_atomic_ops_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_atomic_ops_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/basic.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/basic.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/vec_test_all_types.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/vec_test_all_types.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_vectorized_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_vectorized_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/legacy_vmap_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/legacy_vmap_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/thread_init_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/thread_init_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_generator_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_generator_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/scalar_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/scalar_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_cublas_handle_pool_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_cublas_handle_pool_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_cub_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_cub_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_complex_math_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_complex_math_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/native_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/native_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/test_parallel.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/test_parallel.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/scalar_tensor_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/scalar_tensor_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/dlconvertor_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/dlconvertor_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/mps_test_print.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/mps_test_print.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_event_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_event_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/test_assert.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/test_assert.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/stride_properties_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/stride_properties_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/type_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/type_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/math_kernel_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/math_kernel_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_exchange_device_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_exchange_device_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/apply_utils_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/apply_utils_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_cudnn_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_cudnn_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/ExclusivelyOwned_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/ExclusivelyOwned_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cpu_generator_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/cpu_generator_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cpu_allocator_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/cpu_allocator_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/operator_name_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/operator_name_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_dlconvertor_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_dlconvertor_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_half_test.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_half_test.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cpu_rng_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/cpu_rng_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/undefined_tensor_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/undefined_tensor_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_device_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_device_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/cuda_allocator_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/hip_allocator_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/rng_test.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/rng_test.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/operators_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/operators_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/xpu_event_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/xpu_event_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/reportMemoryUsage.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/reportMemoryUsage.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/memory_format_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/memory_format_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/xpu_generator_test.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/xpu_generator_test.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/mobile_memory_cleanup.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/test/hip/mobile_memory_cleanup.cpp [skipped, already hipified]
